scisle_czy_humanistyczne,sektor,co_wolisz1,nowe_technologie,zainteresowania,budynki,technika_czy_kreatywnosc,finanse,przyszlosc_zawodowa,matematyka_czy_fizyka,ludzie,chemia_czy_biologia,lekarz,jama_ustna,chemia,sport_i_sylwetka,zywienie,gdzie_pracowac,noworodki,zwierzeta,leczenie_zwierzat,ekologia,podroze,co_wolisz2,angielski,prawo,administracja,jezyk_obce,kultura,lubisz_robic,instytucje_kulturalne,kierunek_dla_ciebie
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Stomatologia
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Lekarski
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Farmacja
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,1,1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Poloznictwo
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,1,1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Pielegniarstwo
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Ratownictwo_medyczne
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Dietetyka
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,0,-1,1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Fizjoterapia
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Biotechnologia
0,0,0,-1,-1,-1,-1.0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Analityka_chemiczna
0,1,0,-1,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Weterynaria
0,1,0,-1,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Ochrona_srodowiska
0,1,0,-1,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Zoologia
0,1,0,-1,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,Turystyka_i_rekreacja
0,1,0,-1,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,Geodezja
0,-1,1,0,0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Telekomunikacja
0,-1,1,0,1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Informatyka
0,-1,1,0,1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Mechatronika
0,-1,1,1,-1,0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Budownictwo
0,-1,1,1,-1,0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,Architektura
